variable_id,concept_id,raw_concept,exposure,outcome,covariate,data_type,start_look_back,end_look_back,date_extraction_func,Matching,variable_description
SV_AGE,PP_AGE,D3,FALSE,FALSE,TRUE,INT,-54750.5,0,LATEST,FALSE,Age
SV_SEX,PP_SEX,D3,FALSE,FALSE,TRUE,BOOL,-54750,0,LATEST,TRUE,Sex
VACC_DATE,NA,D3,FALSE,FALSE,TRUE,FACTOR,0,0,LATEST,TRUE,Date of vaccination
SV_PREG_TRIMESTER,PP_PREG_TRIMESTRE,D3 Pregnancy,FALSE,FALSE,TRUE,FACTOR,-3652.5,0,LATEST,FALSE,Pregnancy status trimester
SV_REGION,PP_REGION,dap_specific_concept,FALSE,FALSE,TRUE,CHAR,0,0,LATEST,TRUE,Geographic region
SV_SES_STATUS,PP_SES_STATUS,dap_specific_concept,FALSE,FALSE,TRUE,CHAR,0,0,LATEST,TRUE,Socioeconomic status/education level
SV_AGE_CAT,PP_AGE_CAT,pre-processed,FALSE,FALSE,TRUE,FACTOR,0,0,LATEST,FALSE,Age categories
SV_PREG_STATUS,PP_PREG_STATUS,D3,FALSE,FALSE,TRUE,BOOL,0,0,LATEST,TRUE,Pregnancy status 
SV_PRIOR_COVID_DG,PP_HISTCOVID,pre-processed,FALSE,FALSE,TRUE,BOOL,-1825,0,LATEST,TRUE,COVID-19 History: Previous diagnosis of COVID-19
SV_PRIOR_COVID_POSTEST,PP_COVID19_POSTEST,pre-processed,FALSE,FALSE,TRUE,BOOL,-1825,0,LATEST,FALSE,COVID-19: Previous positive test results for COVID-19
SV_BRAND_COVID_VACC,PP_BRAND_COVID_VACC,dap_specific_concept,FALSE,FALSE,TRUE,CHAR,0,0,LATEST,TRUE,Brand of last COVID-19 vaccine received
SV_HIST_COVID_VACC,PP_HIST_COVID_VACC,dap_specific_concept,FALSE,FALSE,TRUE,CHAR,0,0,LATEST,TRUE,History of COVID-19 vaccination
SV_IMMUNOCOMPROMISED,PP_IMMUNOCOMPROMISED,pre-processed,FALSE,FALSE,TRUE,BOOL,-3652.5,0,LATEST,TRUE,Inmunocompromised
CDC_RISK,PP_CDC_RISK,pre-processed,FALSE,FALSE,TRUE,FACTOR,-3652.5,0,LATEST,TRUE,Number of pre-existing conditions considered by CDC
SV_SMOKING_STATUS,PP_SMOKING_CAT,pre-processed,FALSE,FALSE,TRUE,FACTOR,-1095.75,0,LATEST,FALSE,Personal Life characteristics: Smoking status
SV_BMI_3YEARS,BMI_CAT,pre-processed,FALSE,FALSE,TRUE,FACTOR,-1095.75,0,LATEST,FALSE,"""Personal Life characteristics: Body Mass Index"""
SV_OBESITY,L_OBESITY_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,-1095.75,0,LATEST,FALSE,Personal Life characteristics: Obesity diagnosis or obesity surgery
COD_GBSYNDROME,N_GBS_AESI,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,History  of Guillain-Barre syndrome (Val) 
COD_ACUTE_ENCEPHALOMYELITIS,N_ADEM_AESI,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,History of Acute disseminated encephalomyelitis
COD_NARCOLEPSY,N_NARCOLEPSY_AESI,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,History of Narcolepsy (Val)
COD_ACUTE_ASEPTIC_ARTHRITIS,M_ARTASEPTIC_AESI,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,History of Acute aseptic arthritis
COD_DM1,E_DM1_AESI,concept codelist,FALSE,FALSE,TRUE,BOOL,-365000.25,0,LATEST,FALSE,History of Diabetes mellitus type I
COD_ITC,B_ITP_AESI,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,History of (Idiopathic) thrombocytopenia (Val)
COD_TTS,PP_TTS,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,History of Thrombosis thrombocytopenia syndrome (Val) 
COD_MYOSITIS,M_MYOSITIS_AESI,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,History of Myositis
COD_ACUTE_CV_INJURY,PP_ACI,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,History of Acute cardiovascular injury
COD_ARRHYTHMIA,C_ARRH_AESI,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,History of Arrhythmia
COD_HF,C_HF_AESI,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,History of Heart failure
COD_STRESS_CARDIOMYOPATHY,C_CMSTRESS_AESI,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,History of Stress cardiomyopathy
COD_CAD,C_CAD_AESI,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,History of Coronary artery disease
COD_MYOCARDITIS,C_MYOCARD_AESI,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,History of Myocarditis (Val)
COD_PERICARDITIS,C_PERICARD_AESI,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,History of Pericarditis (Val)
COD_COAGULATUIN,PP_COAGDIS,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,History of Coagulation disorders: thromboembolism
COD_SINGLE_ORGAN_VASCULITIS,V_VASCULITISSINGLEORG_AESI,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,History of Single organ cutaneous vasculitis
COD_CVST,N_CVST_AESI,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,History of Cerebral venous sinus thrombosis
COD_ACUTE_LIVER_INJURY,D_LIVERACUTE_AESI,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,History of Acute liver injury
COD_ACUTE_KIDNEY_INJURY,G_KIACUTE_AESI,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,History of Acute kidney injury 
COD_ACUTE_PANCREATITIS,D_PANCRACUTE_AESI,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,History of Acute pancreatitis
COD_RHABDOMYOLYSIS,M_RHABDOMYOLISIS_AESI,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,History of Rhabdomyolysis
COD_GLOMERULONEPHRITIS,G_GLOMERULONEPHRITIS_AESI,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,History of Glomerulonephritis
COD_CONVULSION,N_CONVULSION_AESI,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,History of Generalised convulsion
COD_MENINGOENCEPHALITIS,N_MENINGOENC_AESI,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,History of Meningoencephalitis
COD_TRANSVERSE_MYELITIS,N_MYELITISTRANSV_AESI,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,History of Transverse myelitis (Val)
COD_BELLS_PALSY,N_BELLP_AESI,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,History of Bells palsy 
COD_ACUTE_RESP_DISS_SYNDROME,R_ARDS_AESI,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,History of Acute respiratory distress syndrome
COD_ERYTHEMA_MULTIFORME,SK_ERYTHMULTI_AESI,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,History of Erythema multiforme
COD_CHILBLAIN_LESIONS,V_CHILBLAIN_AESI,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,History of Chilblain-like lesions
COD_SECONDARY_AMENORRHEA,G_SECONDARYAMENORRHEA_AESI,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,History of Secondary amenorrhea
COD_HYPERMENORRHOEA,G_HEAVYMENSTRUAL_AESI,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,History of Hypermenorrhoea
COD_ANAPHYLAXIS,IM_ANAPHYLAXIS_AESI,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,History of Anaphylaxis (Val)
COD_MIS,O_MIS_AESI,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,History of Multisystem inflammatory syndrome
COD_SUBACUTE_THYROIDITIS,E_THYROIDSUBACUTE_AESI,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,Subacute thyroiditis
PRIOR_ANAPHYLAXIS,PP_ANAPHYLAXIS,pre-processed,FALSE,FALSE,TRUE,BOOL,-3652.5,0,LATEST,FALSE,Comorbidities: anaphylaxis
PRIOR_ALLERGIES,PP_ALLERGY,pre-processed,FALSE,FALSE,TRUE,BOOL,-3652.5,0,LATEST,FALSE,Comorbidities: allergies
PRIOR_ANY_DM,PP_ANY_DM,pre-processed,FALSE,FALSE,TRUE,BOOL,-3652.5,0,LATEST,FALSE,Comorbidities: diabetes mellitus type 1 and 2
PRIOR_DM_WITHCOMPLICATIONS,E_DMCOMPL_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,-3652.5,0,LATEST,FALSE,Comorbidities: diabetes with complications - Charlson index
PRIOR_DM_NOCOMPLICATIONS,E_DIABETESNOCOMPLICATIONS_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,-3652.5,0,LATEST,FALSE,Comorbidities: diabetes no complications - Charlson index
PRIOR_HYPERTENSION,PP_HYPERTENSION,pre-processed,FALSE,FALSE,TRUE,BOOL,-3652.5,0,LATEST,FALSE,Comorbidities: hypertension - CDC risk group
PRIOR_CVD,PP_CVD,pre-processed,FALSE,FALSE,TRUE,BOOL,-3652.5,0,LATEST,FALSE,Comorbidities: cardiovascular disease
PRIOR_CEREBROVASCULAR_DISEASE,N_CEREBROVASC_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,-3652.5,0,LATEST,FALSE,Comorbidities: cerebrovascular disease - Charlson index
PRIOR_MYOCARDIAL_INFARCT,C_AMI_AESI,concept codelist,FALSE,FALSE,TRUE,BOOL,-3652.5,0,LATEST,FALSE,Comorbidities: myocardial infarct - Charlson index
PRIOR_CHF,C_HF_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,-3652.5,0,LATEST,FALSE,Comorbidities: congestive heart failure - Charlson index
PRIOR_PVD,V_PERIPHVD_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,-3652.5,0,LATEST,FALSE,Comorbidities: peripheral vascular disease - Charlson index
PRIOR_CRD,PP_CRD,pre-processed,FALSE,FALSE,TRUE,BOOL,-3652.5,0,LATEST,FALSE,Comorbidities: chronic respiratory disease - Charlson index
PRIOR_CKD,PP_CKD,pre-processed,FALSE,FALSE,TRUE,BOOL,-3652.5,0,LATEST,FALSE,Comorbidities: chronic kidney disease - Charlson index
PRIOR_MILD_MOD_KD,G_MILDMODERATERENALDISEASE_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,-3652.5,0,LATEST,FALSE,Comorbidities: mild to moderate kidney disease - Charlson index
PRIOR_ACUTE_KD,G_SEVERERENALDISEASE_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,-3652.5,0,LATEST,FALSE,Comorbidities: severe kidney disease - Charlson index
PRIOR_CLD,PP_LIVERCHRONIC,pre-processed,FALSE,FALSE,TRUE,BOOL,-3652.5,0,LATEST,FALSE,Comorbidities: chronic liver disease - Charlson index
PRIOR_MOD_SEV_LD,D_MODERATESEVERLIVERDISEASE_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,-3652.5,0,LATEST,FALSE,Comorbidities: moderate or severe liver disease - Charlson index
PRIOR_MILD_LD,D_MILDLIVERDISEASE_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,-3652.5,0,LATEST,FALSE,Comorbidities: mild liver disease -  Charlson index
PRIOR_ANY_CANCER,PP_CANCER,pre-processed,FALSE,FALSE,TRUE,BOOL,-3652.5,0,LATEST,FALSE,Comorbidities: any cancer diagnosis except non melanoma skin cancer
COD_ANY_CANCER,ONC_ANYMALIGNANCY_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,-3652.5,0,LATEST,FALSE,any cancer diagnosis except non melanoma skin cancer
PRIOR_RHEUMATICDISEASE,M_RHEUMATICDISEASE_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,-3652.5,0,LATEST,FALSE,Comorbidities: Rheumatic disease - Charlson index
PRIOR_PEPTICULCER,D_PEPTICULCER_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,-3652.5,0,LATEST,FALSE,Comorbidities: Peptic ulcer disease - Charlson index
PRIOR_DEMENTIA,N_DEMENTIA_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,-3652.5,0,LATEST,FALSE,Comorbidities: Dementia - Charlson index
PRIOR_HEMIPLEGIA,N_HEMIPLEGCHARLSON_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,-3652.5,0,LATEST,FALSE,Comorbidities: Hemiplegia or paraplegia - Charlson index
PRIOR_METASTASIS,ONC_METASTATICSOLIDTUMOR_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,-3652.5,0,LATEST,FALSE,Comorbidities: metastasis solid tumor - Charlson index
PRIOR_AUTOINMUNE_DISORDERS,PP_AUTOINMUNE,pre-processed,FALSE,FALSE,TRUE,BOOL,-3652.5,0,LATEST,FALSE,Comorbidities: autoinmune disorders
PRIOR_INFLUENZA_RESPINF,PP_INFLUENZA_RESINF,pre-processed,FALSE,FALSE,TRUE,BOOL,-3652.5,0,LATEST,FALSE,Comorbidities: influenza infection or other respiratory infection
PRIOR_AIDS,I_AIDS_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,-3652.5,0,LATEST,FALSE,Comorbidities: AIDS - Charlson index
PRIOR_HIV,PP_HIV,pre-processed,FALSE,FALSE,TRUE,BOOL,-3652.5,0,LATEST,FALSE,Comorbidities: HIV infection - CDC risk group
COD_HIVNOAIDS,I_HIVNOAIDS_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,-3652.5,0,LATEST,FALSE,HIV infection no AIDS - Charlson index
PRIOR_SCD,PP_SICKLECELL,pre-processed,FALSE,FALSE,TRUE,BOOL,-3652.5,0,LATEST,FALSE,Comorbidities: sickle cell disease - CDC risk group
PRIOR_IMMUNODEFICIENCIES,PP_IMMUNODEFSUP,pre-processed,FALSE,FALSE,TRUE,BOOL,-3652.5,0,LATEST,FALSE,Immunodefiencies and immunosuppressing conditions
PRIOR_IMMUNO_MED_1YEAR,PP_IMMUNOSUP_MED,pre-processed,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,Immunosupressant medication use
DP_IMMUNOSUPPR_1YEAR,DP_IMMUNOSUPPR,drug codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,Drug proxy: Immunosupressant
CHARLSON_INDEX,PP_CHARLSON_INDEX,pre-processed,FALSE,FALSE,TRUE,FACTOR,-3652.5,0,LATEST,FALSE,Comorbidities: charlson comorbidity index score
CU_ANALGESICS,DP_ANALGESIC,drug codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,Comedication use: Analgesics
CU_ANTIBIOTICS,DP_ANTIBIO,drug codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,Comedication use: Antibiotics
CU_ANTIVIRAL,DP_ANTIVIR,drug codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,Comedication use: Antiviral medications
CU_CORTICOSTEROIDS,DP_CORTICOST,drug codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,Comedication use: Corticosteroids
