variable_id,concept_id,raw_concept,exposure,outcome,covariate,data_type,start_look_back,end_look_back,date_extraction_func,Matching,variable_description
CU_AINES,DP_NSAID,drug codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,Comedication use: Non-steroidal anti-inflammatory drugs
CU_PSYCHOTROPICS,DP_PSYCH,drug codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,Comedication use: Psychotropics
CU_STATINS,DP_STAT,drug codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,Comedication use: Statins
CU_ORAL_ANTICOAGULANTS,DP_NOAC,drug codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,Comedication use: Novel oral anticoagulants
CU_WARFARIN,DP_WAR,drug codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,Comedication use: Warfarin
SV_HU_PRIOR_HOSP_NUM,HU_CURRENT_HOSP_NUM,pre-processed,FALSE,FALSE,TRUE,INT,-365.25,0,range_count,FALSE,Healthcare utilization: Number of hospitalizations
SV_HU_PRIOR_ED_NUM,HU_CURRENT_ED_NUM,pre-processed,FALSE,FALSE,TRUE,INT,-365.25,0,range_count,FALSE,Healthcare utilization: Number of emergency department visits
SV_HU_PRIOR_PC_NUM,HU_CURRENT_PC_NUM,pre-processed,FALSE,FALSE,TRUE,INT,-365.25,0,range_count,FALSE,Healthcare utilization: Number of primary care visits
SV_HU_PRIOR_CS_NUM,TP_CANCERSCREEN_COV,pre-processed,FALSE,FALSE,TRUE,INT,-365.25,0,range_count,FALSE,Healthcare utilization: Number of visits for cancer screening
SV_HU_PRIOR_OTHER_NUM,HU_CURRENT_OTHER_NUM,pre-processed,FALSE,FALSE,TRUE,BOOL,-365.25,0,range_count,FALSE,Healthcare utilization: Other preventive health services
SV_HU_PRIOR_ANY_COVID_TEST,PP_COVIDTEST,pre-processed,FALSE,FALSE,TRUE,INT,-365.25,0,range_count,FALSE,Healthcare utilization: Number of any COVID-19 test
SV_HU_CURRENT_HOSP_NUM,HU_CURRENT_HOSP_NUM,pre-processed,FALSE,FALSE,TRUE,INT,-14,0,range_count,FALSE,Healthcare utilization: Number of hospitalizations
SV_HU_CURRENT_ED_NUM,HU_CURRENT_ED_NUM,pre-processed,FALSE,FALSE,TRUE,INT,-14,0,range_count,FALSE,Healthcare utilization: Number of emergency department visits
SV_HU_CURRENT_PC_NUM,HU_CURRENT_PC_NUM,pre-processed,FALSE,FALSE,TRUE,INT,-14,0,range_count,FALSE,Healthcare utilization: Number of primary care visits
SV_HU_CURRENT_CS_NUM,TP_CANCERSCREEN_COV,concept codelist,FALSE,FALSE,TRUE,INT,-14,0,range_count,FALSE,Healthcare utilization: Number of visits for cancer screening
SV_HU_CURRENT_OTHER_NUM,HU_CURRENT_OTHER_NUM,pre-processed,FALSE,FALSE,TRUE,BOOL,-14,0,range_count,FALSE,Healthcare utilization: Other preventive health services
SV_HU_CURRENT_ANY_COVID_TEST,PP_COVIDTEST,pre-processed,FALSE,FALSE,TRUE,INT,-14,0,range_count,FALSE,Healthcare utilization: Number of any COVID-19 test
SV_VP_INF,VP_INF,dap_specific_concept,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,Vaccines: Influenza
SV_VP_PNC,VP_PNC,dap_specific_concept,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,Vaccines: Pneumococcal
SV_VP_DTP,VP_DTP,dap_specific_concept,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,Vaccines: Diphtheria
SV_VP_TPV,VP_TPV,dap_specific_concept,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,Vaccines: Polio
SV_VP_MMR,VP_MMR,dap_specific_concept,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,Vaccines: Measles
SV_VP_HIB,VP_HIB,dap_specific_concept,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,Vaccines: Haemophilus influenza type b
SV_VP_HB,VP_HB,dap_specific_concept,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,Vaccines: Hepatitis B virus
SV_VP_VZV,VP_VZV,dap_specific_concept,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,Vaccines: Varicella-zoster virus
SV_VP_HZ,VP_HZ,dap_specific_concept,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,Vaccines: Herpes-zoster
SV_VP_HPV,VP_HPV,dap_specific_concept,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,Vaccines: Human papillomavirus
SV_VP_MNG,VP_MNG,dap_specific_concept,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,Vaccines: Meningitis
SV_VP_ROT,VP_ROT,dap_specific_concept,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,Vaccines: Rotavirus
F_PARALYSIS,N_PARALYSIS_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,Frailty: Paralysis
F_HEMIPLEGIA,N_HEMIPLEGCHARLSON_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,Frailty: Hemiplegia
F_PARKINSON,N_PARKINSON_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,Frailty: Parkinson
F_SKIN_ULCER,SK_ULCERFRAIL_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,Frailty: Skin ulcer
F_WEAKNESS,L_WEAK_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,Frailty: Weakness
F_STROKE,N_STROKE_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,Frailty: Stroke/brain injury
F_AMBULANCE,H_AMBULANCE_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,Frailty: Ambulance transport
F_DEMENTIA,N_DEMENTIA_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,Frailty: Dementia
F_DIFFICULTY_WALKING,L_WALK_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,Frailty: Difficulty walking
F_PSYCIATRIC_ILLNESS,MENT_PSIC_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,Frailty: Psychiatric illness
F_SEPSIS,I_SEPSIS_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,Frailty: Sepsis
F_MYOCARDIAL_INFARCT,C_MI_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,Frailty: Myocardial infarct
F_PODIATRIC_CARE,TP_PODIATRIC_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,Frailty: Podiatric care
F_BLADDER_INCONTINENCE,G_BLADINCONT_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,Frailty: Bladder incontinence
F_DIAB_COMPLICATIONS,E_DMCOMPL_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,Frailty: Diabetes with chronic complications
F_ARTHRITIS,M_ARTHR_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,Frailty: Arthritis
F_COAGULATION_DEF,B_COAGDEF_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,Frailty: Coagulation deficiencies
F_VERTIGO,N_VERTIG_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,Frailty: Vertigo
F_LIPID_ANOMALY,E_LIPID_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,-365.25,0,LATEST,FALSE,Frailty: Lipid abnormalities
COD_LEARN_DISABILITIES,O_LEARNDISAB_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,-3652.25,0,LATEST,FALSE,Learning disabilities
COD_CEREBRALPALSY,O_CEREBRALPALSY_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,-3652.25,0,LATEST,FALSE,Cerebral palsy
COD_DOWN,O_DOWN_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,-3652.25,0,LATEST,FALSE,Down Syndrome
COD_NEURONMOTORDISEASE,N_NEURONMOTORDISEASE_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,-3652.25,0,LATEST,FALSE,Neuron Motor Disease
COD_SUDDEN_DEATH,O_DEATHSUDDEN_AESI,concept codelist,FALSE,FALSE,TRUE,BOOL,-365000.25,0,LATEST,FALSE,Suddent death
COD_UTI_NCO,G_UTI_AESI,concept codelist,FALSE,TRUE,FALSE,BOOL,-365,0,LATEST,FALSE,Negative Control Outcome: Urinary tract infection 
SV_HU_CONTACT,PP_HU_CONTACT,pre-processed,FALSE,FALSE,TRUE,BOOL,-7,0,LATEST,FALSE,Sensitivity variable: Contact with healthcare during the last 7 days
SV_BMI_PREG,BMI_CAT,pre-processed,FALSE,FALSE,TRUE,FACTOR,-1095.75,0,LATEST_PRIOR_ANCHOREDPREG,FALSE,Pregnacy: Body Mass Index
SV_SMOKING_PREG,PP_SMOKING_CAT,pre-processed,FALSE,FALSE,TRUE,FACTOR,-1095.75,0,LATEST_PRIOR_ANCHOREDPREG,FALSE,Pregnancy: Smoking status
SV_PRIOR_PRETERM,P_PRETERMBIRTH_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,-36500025,0,LATEST_IN_PREG_PRIOR_ANCHOREDPREG,FALSE,History of pre-term deliveries: Any PRETERM records in previous pregnancies
SV_PRIOR_GESTHYP,P_GESTATIONHYPERTESION_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,-36500025,0,LATEST_IN_PREG_PRIOR_ANCHOREDPREG,FALSE,History of Gestational Hypertension: Any GESTHYP records during previous pregnancies
SV_PRIOR_GESTDIAB,P_GESTDIAB_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,-36500025,0,LATEST_IN_PREG_PRIOR_ANCHOREDPREG,FALSE,History of Gestational Diabetes_: Any GESTDIAB records during previous pregnancies
SV_PRIOR_SASB,PP_SASB,pre-processed,FALSE,FALSE,TRUE,BOOL,-36500025,0,LATEST_IN_PREG_PRIOR_ANCHOREDPREG,FALSE,History of Spontaneous Abortion or Still birth: Any SA or SB records during previous pregnancies
SV_PRIOR_CESAREAN,PP_CESAREAN,concept codelist,FALSE,FALSE,TRUE,BOOL,-36500025,0,LATEST_IN_PREG_PRIOR_ANCHOREDPREG,FALSE,Before Pregnancy: Cesarean: Any CAESAREAN records in previous pregnancies
SV_GRAVIDITY,L_GRAVIDITY_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,-36500025,0,COUNT_PRIOR_PREG_AND_ANCHOREDPREG,FALSE,Gravidity: Count pregnancy episodes including the exposed/unexposed pregnancy
SV_INFERTILITY,PP_INFERTILITY,pre-processed,FALSE,FALSE,TRUE,BOOL,NA,NA,EARLIEST_DURING_PRIORPREG_30EXTENDED,FALSE,INFERTILITY: Any INFERTILITY records during pregnancies (from _30 days before to end) within the study period
SV_TORCH,PP_TORCH,pre-processed,FALSE,FALSE,TRUE,BOOL,NA,NA,EARLIEST_DURING_PREG_AND_IN_ANCHOREDPREG_30EXTENDED,FALSE,TORCH: Any TORCH records during any pregnancy (from 30 days before to end) during the study period
SV_HIV_PRIOR_PREG,PP_HIV,pre-processed,FALSE,FALSE,TRUE,BOOL,-3652.5,0,LATEST_PRIOR_ANCHOREDPREG,FALSE,Used for Censoring the TORCH variable
SV_TERATOGEN,DP_TERATOGEN,concept codelist,FALSE,FALSE,TRUE,BOOL,NA,NA,EARLIEST_DURING_PREG_AND_IN_ANCHOREDPREG_30EXTENDED,FALSE,Teratogenic drug:Any DP_TERATOGENIC records during any pregnancy (from 30 days before to end) during the study period
SV_MUTIPLEPREG,L_PREGNMULTIPLE_COV,concept codelist,FALSE,FALSE,TRUE,BOOL,NA,NA,EARLIEST_DURING_PREG_AND_IN_ANCHOREDPREG,FALSE,Multiple pregnancies: Any MULTIPLE records during any pregnancy during the study period
SV_CESAREAN,PP_CESAREAN,concept codelist,FALSE,FALSE,TRUE,BOOL,NA,NA,EARLIEST_DURING_PREG_AND_IN_ANCHOREDPREG,FALSE,Any CAESAREAN records during any pregnancy during the study period
SV_GESTDIAB,P_GESTDIAB_AESI,concept codelist,FALSE,TRUE,FALSE,BOOL,NA,NA,NA,FALSE,Any Record of GESTDIAB during included pregnancies in the study period from the latest of the dates between the T0 and 20 weeks of gestation (start_pregnancy_date+ 20*7) until the end of the pregnancy?
SV_PREECLAMP,P_PREECLAMP_AESI,concept codelist,FALSE,TRUE,FALSE,BOOL,NA,NA,NA,FALSE,Any Record of PREECLAMP during included pregnancies in the study period  from the latest of the dates between the T0 and 20 weeks of gestation (start_pregnancy_date + 20*7) until the end of the pregnancy +L162
SV_MATERNAL_DEATH,PP_MATERNAL_DEATH,pre-processed,FALSE,TRUE,FALSE,BOOL,NA,NA,NA,FALSE,Record of MATERNAL DEATH during pregnancy and within 42 days after delivery in included pregnancies
SV_SA,P_SPONTABO_AESI,concept codelist,FALSE,TRUE,FALSE,BOOL,NA,NA,NA,FALSE,Any Record of SA during included pregnancies in the study period  from the T0 until 20 weeks after start of pregnancy
SV_SB,P_STILLBIRTH_AESI,concept codelist,FALSE,TRUE,FALSE,BOOL,NA,NA,NA,FALSE,Any Record of STILLBIRTH during included pregnancies in the study period  from the latest of the dates between the T0 and 21weeks of gestation (start_pregnancy_date + 21*7) until the end of the pregnancy
SV_PRETERM_BIRTH,P_PRETERMBIRTH_AESI,pre-processed,FALSE,TRUE,FALSE,BOOL,NA,NA,NA,FALSE,Any Record of PRETERMBIRTH_ during included pregnancies in the study period  from the latest of the dates between the T0 and 21weeks of gestation (start_pregnancy_date + 21*7) until 37 weeks of gestation
SV_MCA,PP_MCA,pre-processed,FALSE,TRUE,FALSE,BOOL,NA,NA,NA,FALSE,Record of MCA in infants from included pregnancies
SV_FGR,P_FGR_AESI,concept codelist,FALSE,TRUE,FALSE,BOOL,NA,NA,NA,FALSE,Any record of FGR during included pregnancies. Within all pregnancies  if the pregnnacy is exposed then search from the latest date between the start and the t0
SV_MICROCEPHALY,PP_MICROCEPHALY,concept codelist,FALSE,TRUE,FALSE,BOOL,NA,NA,NA,FALSE,Any Record of MICROCEPHALY during included pregnancies in the study period  from the latest of the dates between the T0 and 24 weeks of gestation (start_pregnancy_date + 24*7) until the end of the pregnancy  + 6 weeks
SV_NEONATAL_DEATH,PP_NEONATAL_DEATH,pre-processed,FALSE,TRUE,FALSE,BOOL,NA,NA,NA,FALSE,Neonatal death: Within 28 days after a live birth
SV_TOPFA,PP_TOPFA,concept codelist,FALSE,TRUE,FALSE,BOOL,NA,NA,NA,FALSE,TOPFA: Within all pregnancies  if the pregnnacy is exposed then search from the latest date between the start and the t0
SV_SGA,PP_SGA,concept codelist,FALSE,TRUE,FALSE,BOOL,NA,NA,NA,FALSE,Small for gestation age: In infants and mother from included pregnancies after T0  LB==1